Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_11_151,VDD,Metal1,92.7800,59.2325,4.999738
FILLER_11_144,VDD,Metal1,87.6400,58.8000,4.999769
FILLER_11_142,VDD,Metal1,86.8000,58.8000,4.999769
FILLER_11_138,VDD,Metal1,84.5600,58.8000,4.999774
FILLER_11_44,VDD,Metal1,31.6400,58.8000,4.999840
FILLER_11_42,VDD,Metal1,30.8000,58.8000,4.999840
FILLER_11_38,VDD,Metal1,29.5000,59.2325,4.999840
FILLER_11_2,VDD,Metal1,9.3400,59.2325,4.999841
FILLER_10_244,VDD,Metal1,143.6400,58.8000,4.999718
FILLER_10_242,VDD,Metal1,142.8000,58.8000,4.999718
FILLER_10_179,VDD,Metal1,107.2400,58.8000,4.999725
FILLER_10_177,VDD,Metal1,106.4000,58.8000,4.999725
FILLER_10_167,VDD,Metal1,100.5200,58.8000,4.999727
FILLER_10_148,VDD,Metal1,89.8800,58.8000,4.999744
FILLER_10_146,VDD,Metal1,89.0400,58.8000,4.999744
FILLER_10_142,VDD,Metal1,87.7400,58.3675,4.999769
FILLER_10_107,VDD,Metal1,66.9200,58.8000,4.999793
FILLER_10_104,VDD,Metal1,65.2400,58.8000,4.999793
FILLER_10_102,VDD,Metal1,64.4000,58.8000,4.999793
FILLER_10_41,VDD,Metal1,29.9600,58.8000,4.999840
FILLER_10_37,VDD,Metal1,28.9400,58.3675,4.999840
FILLER_10_24,VDD,Metal1,21.6600,58.3675,4.999842
FILLER_10_16,VDD,Metal1,18.4265,58.2230,4.999842
FILLER_10_10,VDD,Metal1,12.6000,58.8000,4.999841
FILLER_10_2,VDD,Metal1,10.5865,58.2230,4.999841
FILLER_9_178,VDD,Metal1,106.6800,50.9600,4.999962
FILLER_9_157,VDD,Metal1,94.9200,50.9600,4.999963
FILLER_9_155,VDD,Metal1,94.0800,50.9600,4.999963
FILLER_9_151,VDD,Metal1,92.7800,51.3925,4.999966
FILLER_9_139,VDD,Metal1,84.8400,50.9600,4.999966
FILLER_9_135,VDD,Metal1,83.8200,51.3925,4.999967
FILLER_9_127,VDD,Metal1,80.5865,51.5365,4.999967
FILLER_9_77,VDD,Metal1,50.1200,50.9600,4.999973
FILLER_9_42,VDD,Metal1,30.5200,50.9600,4.999974
FILLER_9_34,VDD,Metal1,28.5065,51.5365,4.999975
FILLER_9_23,VDD,Metal1,19.8800,50.9600,4.999977
FILLER_9_12,VDD,Metal1,13.7200,50.9600,4.999977
FILLER_9_10,VDD,Metal1,12.8800,50.9600,4.999977
FILLER_9_2,VDD,Metal1,10.5865,51.5365,4.999977
FILLER_8_255,VDD,Metal1,149.8000,50.9600,4.999961
FILLER_8_244,VDD,Metal1,143.6400,50.9600,4.999961
FILLER_8_242,VDD,Metal1,142.8000,50.9600,4.999961
FILLER_8_177,VDD,Metal1,107.3400,50.5275,4.999962
FILLER_8_163,VDD,Metal1,98.5600,50.9600,4.999963
FILLER_8_155,VDD,Metal1,96.2665,50.3830,4.999963
FILLER_8_127,VDD,Metal1,78.1200,50.9600,4.999967
FILLER_8_125,VDD,Metal1,77.2800,50.9600,4.999967
FILLER_8_121,VDD,Metal1,75.9800,50.5275,4.999968
FILLER_8_111,VDD,Metal1,69.1600,50.9600,4.999968
FILLER_8_89,VDD,Metal1,56.8400,50.9600,4.999968
FILLER_8_87,VDD,Metal1,56.0000,50.9600,4.999968
FILLER_8_83,VDD,Metal1,54.7000,50.5275,4.999972
FILLER_8_65,VDD,Metal1,43.4000,50.9600,4.999973
FILLER_8_43,VDD,Metal1,33.5465,50.3830,4.999974
FILLER_8_34,VDD,Metal1,26.0400,50.9600,4.999977
FILLER_8_32,VDD,Metal1,25.2000,50.9600,4.999977
FILLER_8_22,VDD,Metal1,19.3200,50.9600,4.999977
FILLER_8_20,VDD,Metal1,18.4800,50.9600,4.999977
FILLER_8_8,VDD,Metal1,11.4800,50.9600,4.999977
FILLER_8_6,VDD,Metal1,10.6400,50.9600,4.999977
FILLER_8_2,VDD,Metal1,9.3400,50.5275,4.999977
FILLER_7_226,VDD,Metal1,133.5600,43.1200,4.999949
FILLER_7_193,VDD,Metal1,115.0800,43.1200,4.999950
FILLER_7_167,VDD,Metal1,101.7400,43.5525,4.999951
FILLER_7_159,VDD,Metal1,96.0400,43.1200,4.999951
FILLER_7_151,VDD,Metal1,94.0265,43.6965,4.999955
FILLER_7_118,VDD,Metal1,73.3600,43.1200,4.999957
FILLER_7_80,VDD,Metal1,51.8000,43.1200,4.999959
FILLER_7_78,VDD,Metal1,50.9600,43.1200,4.999959
FILLER_7_72,VDD,Metal1,47.3200,43.1200,4.999960
FILLER_7_66,VDD,Metal1,45.1800,43.5525,4.999960
FILLER_7_37,VDD,Metal1,27.7200,43.1200,4.999969
FILLER_7_35,VDD,Metal1,26.8800,43.1200,4.999969
FILLER_7_31,VDD,Metal1,25.5800,43.5525,4.999970
FILLER_7_8,VDD,Metal1,11.4800,43.1200,4.999970
FILLER_7_6,VDD,Metal1,10.6400,43.1200,4.999970
FILLER_7_2,VDD,Metal1,9.3400,43.5525,4.999970
FILLER_6_255,VDD,Metal1,149.8000,43.1200,4.999949
FILLER_6_241,VDD,Metal1,143.1800,42.6875,4.999949
FILLER_6_186,VDD,Metal1,111.1600,43.1200,4.999950
FILLER_6_174,VDD,Metal1,104.4400,43.1200,4.999951
FILLER_6_172,VDD,Metal1,103.6000,43.1200,4.999951
FILLER_6_154,VDD,Metal1,94.4600,42.6875,4.999955
FILLER_6_146,VDD,Metal1,91.2265,42.5430,4.999956
FILLER_6_131,VDD,Metal1,81.5800,42.6875,4.999956
FILLER_6_115,VDD,Metal1,71.6800,43.1200,4.999957
FILLER_6_107,VDD,Metal1,69.3865,42.5430,4.999957
FILLER_6_101,VDD,Metal1,64.7800,42.6875,4.999957
FILLER_6_93,VDD,Metal1,61.5465,42.5430,4.999957
FILLER_6_81,VDD,Metal1,52.6400,43.1200,4.999959
FILLER_6_77,VDD,Metal1,51.3400,42.6875,4.999959
FILLER_6_66,VDD,Metal1,43.9600,43.1200,4.999961
FILLER_6_62,VDD,Metal1,42.9400,42.6875,4.999968
FILLER_5_167,VDD,Metal1,100.5200,35.2800,4.999970
FILLER_5_165,VDD,Metal1,99.6800,35.2800,4.999970
FILLER_5_160,VDD,Metal1,96.6000,35.2800,4.999970
FILLER_5_158,VDD,Metal1,95.7600,35.2800,4.999970
FILLER_5_142,VDD,Metal1,91.3280,35.9720,4.999970
FILLER_5_124,VDD,Metal1,81.2480,35.9720,4.999970
FILLER_5_115,VDD,Metal1,71.4000,35.2800,4.999971
FILLER_5_72,VDD,Metal1,47.6000,35.2800,4.999973
FILLER_5_69,VDD,Metal1,45.6400,35.2800,4.999973
FILLER_5_67,VDD,Metal1,44.8000,35.2800,4.999973
FILLER_5_22,VDD,Metal1,19.6000,35.2800,4.999975
FILLER_5_4,VDD,Metal1,9.2400,35.2800,4.999975
FILLER_5_2,VDD,Metal1,8.4000,35.2800,4.999975
FILLER_4_255,VDD,Metal1,149.8000,35.2800,4.999967
FILLER_4_253,VDD,Metal1,148.9600,35.2800,4.999967
FILLER_4_227,VDD,Metal1,134.4000,35.2800,4.999967
FILLER_4_188,VDD,Metal1,112.2800,35.2800,4.999968
FILLER_4_159,VDD,Metal1,96.0400,35.2800,4.999970
FILLER_4_154,VDD,Metal1,93.2400,35.2800,4.999970
FILLER_4_129,VDD,Metal1,80.4600,34.8475,4.999970
FILLER_4_121,VDD,Metal1,77.2265,34.7030,4.999970
FILLER_4_107,VDD,Metal1,67.2000,35.2800,4.999971
FILLER_4_103,VDD,Metal1,64.9600,35.2800,4.999971
FILLER_4_87,VDD,Metal1,60.5280,34.5880,4.999971
FILLER_4_72,VDD,Metal1,47.3200,35.2800,4.999973
FILLER_4_70,VDD,Metal1,46.4800,35.2800,4.999973
FILLER_4_31,VDD,Metal1,25.5800,34.8475,4.999975
FILLER_3_181,VDD,Metal1,108.6400,27.4400,4.999947
FILLER_3_157,VDD,Metal1,94.9200,27.4400,4.999948
FILLER_3_153,VDD,Metal1,93.9000,27.8725,4.999948
FILLER_3_127,VDD,Metal1,78.4000,27.4400,4.999956
FILLER_3_100,VDD,Metal1,63.2800,27.4400,4.999961
FILLER_3_92,VDD,Metal1,60.9865,28.0165,4.999961
FILLER_3_72,VDD,Metal1,48.5400,27.8725,4.999962
FILLER_3_59,VDD,Metal1,40.0400,27.4400,4.999962
FILLER_3_57,VDD,Metal1,39.2000,27.4400,4.999962
FILLER_3_26,VDD,Metal1,21.8400,27.4400,4.999965
FILLER_2_227,VDD,Metal1,134.4000,27.4400,4.999946
FILLER_2_164,VDD,Metal1,98.8400,27.4400,4.999947
FILLER_2_160,VDD,Metal1,97.8200,27.0075,4.999947
FILLER_2_130,VDD,Metal1,79.8000,27.4400,4.999949
FILLER_2_107,VDD,Metal1,66.9200,27.4400,4.999960
FILLER_2_100,VDD,Metal1,63.0000,27.4400,4.999961
FILLER_2_98,VDD,Metal1,62.1600,27.4400,4.999961
FILLER_2_94,VDD,Metal1,60.8600,27.0075,4.999961
FILLER_2_37,VDD,Metal1,28.0000,27.4400,4.999964
FILLER_1_187,VDD,Metal1,111.7200,19.6000,4.999934
FILLER_1_154,VDD,Metal1,94.4600,20.0325,4.999935
FILLER_1_131,VDD,Metal1,81.5800,20.0325,4.999943
FILLER_1_72,VDD,Metal1,47.3200,19.6000,4.999946
FILLER_1_10,VDD,Metal1,12.8800,19.6000,4.999950
FILLER_1_2,VDD,Metal1,10.5865,20.1765,4.999950
FILLER_0_208,VDD,Metal1,123.4800,19.6000,4.999933
FILLER_0_206,VDD,Metal1,122.6400,19.6000,4.999933
FILLER_0_202,VDD,Metal1,120.4000,19.6000,4.999934
FILLER_0_172,VDD,Metal1,103.3200,19.6000,4.999934
FILLER_0_154,VDD,Metal1,94.4600,19.1675,4.999935
FILLER_0_138,VDD,Metal1,89.0880,18.9080,4.999935
FILLER_0_135,VDD,Metal1,82.6000,19.6000,4.999942
FILLER_0_133,VDD,Metal1,81.7600,19.6000,4.999943
FILLER_0_94,VDD,Metal1,62.1065,19.0230,4.999944
FILLER_0_78,VDD,Metal1,55.4880,18.9080,4.999945
FILLER_0_67,VDD,Metal1,44.5200,19.6000,4.999948
FILLER_0_65,VDD,Metal1,43.6800,19.6000,4.999948
FILLER_0_61,VDD,Metal1,42.3800,19.1675,4.999948
FILLER_0_33,VDD,Metal1,25.4800,19.6000,4.999950
FILLER_0_31,VDD,Metal1,24.6400,19.6000,4.999950
hold60,VDD,Metal1,85.6175,97.6355,4.999953
hold59,VDD,Metal1,71.0575,27.8040,4.999960
hold58,VDD,Metal1,128.8625,153.2440,4.999965
hold57,VDD,Metal1,125.3775,89.7955,4.999824
hold56,VDD,Metal1,115.2975,137.5640,4.999955
hold55,VDD,Metal1,97.5025,152.5155,4.999968
hold54,VDD,Metal1,133.9025,97.6355,4.999952
hold53,VDD,Metal1,136.5775,144.6755,4.999924
hold52,VDD,Metal1,109.1375,114.0440,4.999778
hold51,VDD,Metal1,136.7025,81.9555,4.999978
hold50,VDD,Metal1,97.5025,136.8355,4.999956
hold49,VDD,Metal1,113.7425,153.2440,4.999966
hold48,VDD,Metal1,137.1375,128.9955,4.999929
hold47,VDD,Metal1,141.0575,82.6840,4.999978
hold46,VDD,Metal1,100.8625,137.5640,4.999956
hold45,VDD,Metal1,142.8625,74.8440,4.999962
hold44,VDD,Metal1,116.9775,90.5240,4.999824
hold43,VDD,Metal1,96.2575,121.8840,4.999842
hold42,VDD,Metal1,34.2225,34.9155,4.999974
hold41,VDD,Metal1,80.0175,66.2755,4.999910
hold40,VDD,Metal1,31.8575,35.6440,4.999974
hold39,VDD,Metal1,78.3375,82.6840,4.999981
hold38,VDD,Metal1,34.6575,136.8355,4.999969
hold37,VDD,Metal1,18.5425,152.5155,4.999976
hold36,VDD,Metal1,34.0975,19.2355,4.999948
clkload6,VDD,Metal1,122.5165,98.4780,4.999952
clkload5,VDD,Metal1,107.5730,128.8725,4.999930
clkload4,VDD,Metal1,128.6500,59.3365,4.999718
clkload3,VDD,Metal1,119.0465,59.3920,4.999718
clkload2,VDD,Metal1,62.5700,113.1430,4.999805
clkload1,VDD,Metal1,54.1700,67.1765,4.999919
clkload0,VDD,Metal1,40.6465,51.5520,4.999973
clkbuf_3_7__f_CLK_I,VDD,Metal1,129.7710,113.1825,4.999770
clkbuf_3_6__f_CLK_I,VDD,Metal1,119.6910,121.0225,4.999841
clkbuf_3_5__f_CLK_I,VDD,Metal1,129.7710,66.1425,4.999891
clkbuf_3_4__f_CLK_I,VDD,Metal1,128.0910,58.3025,4.999718
clkbuf_3_3__f_CLK_I,VDD,Metal1,69.2910,106.3370,4.999473
clkbuf_3_2__f_CLK_I,VDD,Metal1,46.0685,113.1825,4.999806
clkbuf_3_1__f_CLK_I,VDD,Metal1,65.3710,59.2970,4.999793
clkbuf_3_0__f_CLK_I,VDD,Metal1,49.9885,58.3025,4.999793
clkbuf_0_CLK_I,VDD,Metal1,90.8685,89.6625,4.999824
max_cap35,VDD,Metal1,99.9380,98.4030,4.999953
max_cap34,VDD,Metal1,42.2580,137.6030,4.999968
output33,VDD,Metal1,12.5100,113.3500,4.999867
output32,VDD,Metal1,12.5100,66.9700,4.999937
output31,VDD,Metal1,145.4100,153.2100,4.999965
output30,VDD,Metal1,100.0500,129.0300,4.999930
output29,VDD,Metal1,97.2500,153.2100,4.999968
output28,VDD,Metal1,86.0500,152.5500,4.999969
output27,VDD,Metal1,111.2500,113.3500,4.999778
output26,VDD,Metal1,119.6500,129.6900,4.999929
output25,VDD,Metal1,90.5300,129.6900,4.999931
output24,VDD,Metal1,139.2500,121.1900,4.999841
output23,VDD,Metal1,139.2500,89.8300,4.999824
output22,VDD,Metal1,110.6900,82.6500,4.999979
output21,VDD,Metal1,78.2100,153.2100,4.999971
output20,VDD,Metal1,119.6500,51.2900,4.999962
output19,VDD,Metal1,119.6500,43.4500,4.999949
output18,VDD,Metal1,139.2500,27.1100,4.999946
output17,VDD,Metal1,116.8500,50.6300,4.999962
output16,VDD,Metal1,145.4100,19.2700,4.999933
output15,VDD,Metal1,119.6500,35.6100,4.999967
output14,VDD,Metal1,119.6500,27.7700,4.999946
output13,VDD,Metal1,119.6500,19.9300,4.999934
input12,VDD,Metal1,12.1300,27.7700,4.999965
input11,VDD,Metal1,12.1300,153.2100,4.999976
input10,VDD,Metal1,113.3100,27.1100,4.999947
input9,VDD,Metal1,131.4100,74.8100,4.999962
input8,VDD,Metal1,111.0700,74.8100,4.999962
input7,VDD,Metal1,119.6500,82.6500,4.999978
input6,VDD,Metal1,119.6500,74.8100,4.999962
input5,VDD,Metal1,117.2300,74.1500,4.999962
input4,VDD,Metal1,111.2500,66.3100,4.999894
input3,VDD,Metal1,119.6500,66.9700,4.999891
input2,VDD,Metal1,139.6300,34.9500,4.999967
input1,VDD,Metal1,88.2900,153.2100,4.999969
TAP_TAPCELL_ROW_35_204,VDD,Metal1,140.5600,153.5500,4.999965
TAP_TAPCELL_ROW_35_203,VDD,Metal1,121.5200,153.5500,4.999966
TAP_TAPCELL_ROW_35_202,VDD,Metal1,102.4800,153.5500,4.999968
TAP_TAPCELL_ROW_35_201,VDD,Metal1,83.4400,153.5500,4.999969
TAP_TAPCELL_ROW_35_200,VDD,Metal1,64.4000,153.5500,4.999973
TAP_TAPCELL_ROW_35_199,VDD,Metal1,45.3600,153.5500,4.999974
TAP_TAPCELL_ROW_35_198,VDD,Metal1,26.3200,153.5500,4.999976
TAP_TAPCELL_ROW_34_197,VDD,Metal1,144.4800,152.2100,4.999965
TAP_TAPCELL_ROW_34_196,VDD,Metal1,105.2800,152.2100,4.999966
TAP_TAPCELL_ROW_34_195,VDD,Metal1,66.0800,152.2100,4.999972
TAP_TAPCELL_ROW_34_194,VDD,Metal1,26.8800,152.2100,4.999975
TAP_TAPCELL_ROW_33_193,VDD,Metal1,124.8800,145.7100,4.999924
TAP_TAPCELL_ROW_33_192,VDD,Metal1,85.6800,145.7100,4.999925
TAP_TAPCELL_ROW_33_191,VDD,Metal1,46.4800,145.7100,4.999937
TAP_TAPCELL_ROW_32_190,VDD,Metal1,144.4800,144.3700,4.999924
TAP_TAPCELL_ROW_32_189,VDD,Metal1,105.2800,144.3700,4.999924
TAP_TAPCELL_ROW_32_188,VDD,Metal1,66.0800,144.3700,4.999927
TAP_TAPCELL_ROW_32_187,VDD,Metal1,26.8800,144.3700,4.999938
TAP_TAPCELL_ROW_31_186,VDD,Metal1,124.8800,137.8700,4.999955
TAP_TAPCELL_ROW_31_185,VDD,Metal1,85.6800,137.8700,4.999957
TAP_TAPCELL_ROW_31_184,VDD,Metal1,46.4800,137.8700,4.999968
TAP_TAPCELL_ROW_30_183,VDD,Metal1,144.4800,136.5300,4.999955
TAP_TAPCELL_ROW_30_182,VDD,Metal1,105.2800,136.5300,4.999956
TAP_TAPCELL_ROW_30_181,VDD,Metal1,66.0800,136.5300,4.999966
TAP_TAPCELL_ROW_30_180,VDD,Metal1,26.8800,136.5300,4.999969
TAP_TAPCELL_ROW_29_179,VDD,Metal1,124.8800,130.0300,4.999929
TAP_TAPCELL_ROW_29_178,VDD,Metal1,85.6800,130.0300,4.999931
TAP_TAPCELL_ROW_29_177,VDD,Metal1,46.4800,130.0300,4.999937
TAP_TAPCELL_ROW_28_176,VDD,Metal1,144.4800,128.6900,4.999929
TAP_TAPCELL_ROW_28_175,VDD,Metal1,105.2800,128.6900,4.999930
TAP_TAPCELL_ROW_28_174,VDD,Metal1,66.0800,128.6900,4.999932
TAP_TAPCELL_ROW_28_173,VDD,Metal1,26.8800,128.6900,4.999939
TAP_TAPCELL_ROW_27_172,VDD,Metal1,124.8800,122.1900,4.999841
TAP_TAPCELL_ROW_27_171,VDD,Metal1,85.6800,122.1900,4.999866
TAP_TAPCELL_ROW_27_170,VDD,Metal1,46.4800,122.1900,4.999892
TAP_TAPCELL_ROW_26_169,VDD,Metal1,144.4800,120.8500,4.999841
TAP_TAPCELL_ROW_26_168,VDD,Metal1,105.2800,120.8500,4.999841
TAP_TAPCELL_ROW_26_167,VDD,Metal1,66.0800,120.8500,4.999868
TAP_TAPCELL_ROW_26_166,VDD,Metal1,26.8800,120.8500,4.999903
TAP_TAPCELL_ROW_25_165,VDD,Metal1,124.8800,114.3500,4.999770
TAP_TAPCELL_ROW_25_164,VDD,Metal1,85.6800,114.3500,4.999789
TAP_TAPCELL_ROW_25_163,VDD,Metal1,46.4800,114.3500,4.999806
TAP_TAPCELL_ROW_24_162,VDD,Metal1,144.4800,113.0100,4.999770
TAP_TAPCELL_ROW_24_161,VDD,Metal1,105.2800,113.0100,4.999778
TAP_TAPCELL_ROW_24_160,VDD,Metal1,66.0800,113.0100,4.999805
TAP_TAPCELL_ROW_24_159,VDD,Metal1,26.8800,113.0100,4.999862
TAP_TAPCELL_ROW_23_158,VDD,Metal1,124.8800,106.5100,4.999468
TAP_TAPCELL_ROW_23_157,VDD,Metal1,85.6800,106.5100,4.999471
TAP_TAPCELL_ROW_23_156,VDD,Metal1,46.4800,106.5100,4.999899
TAP_TAPCELL_ROW_22_155,VDD,Metal1,144.4800,105.1700,4.999467
TAP_TAPCELL_ROW_22_154,VDD,Metal1,105.2800,105.1700,4.999469
TAP_TAPCELL_ROW_22_153,VDD,Metal1,66.0800,105.1700,4.999473
TAP_TAPCELL_ROW_22_152,VDD,Metal1,26.8800,105.1700,4.999905
TAP_TAPCELL_ROW_21_151,VDD,Metal1,124.8800,98.6700,4.999952
TAP_TAPCELL_ROW_21_150,VDD,Metal1,85.6800,98.6700,4.999953
TAP_TAPCELL_ROW_21_149,VDD,Metal1,46.4800,98.6700,4.999956
TAP_TAPCELL_ROW_20_148,VDD,Metal1,144.4800,97.3300,4.999952
TAP_TAPCELL_ROW_20_147,VDD,Metal1,105.2800,97.3300,4.999952
TAP_TAPCELL_ROW_20_146,VDD,Metal1,66.0800,97.3300,4.999954
