Instance,Terminal,Layer,X location,Y location,Voltage
TAP_TAPCELL_ROW_20_145,VDD,Metal1,26.8800,97.3300,4.999968
TAP_TAPCELL_ROW_19_144,VDD,Metal1,124.8800,90.8300,4.999824
TAP_TAPCELL_ROW_19_143,VDD,Metal1,85.6800,90.8300,4.999824
TAP_TAPCELL_ROW_19_142,VDD,Metal1,46.4800,90.8300,4.999843
TAP_TAPCELL_ROW_18_141,VDD,Metal1,144.4800,89.4900,4.999824
TAP_TAPCELL_ROW_18_140,VDD,Metal1,105.2800,89.4900,4.999824
TAP_TAPCELL_ROW_18_139,VDD,Metal1,66.0800,89.4900,4.999826
TAP_TAPCELL_ROW_18_138,VDD,Metal1,26.8800,89.4900,4.999890
TAP_TAPCELL_ROW_17_137,VDD,Metal1,124.8800,82.9900,4.999978
TAP_TAPCELL_ROW_17_136,VDD,Metal1,85.6800,82.9900,4.999981
TAP_TAPCELL_ROW_17_135,VDD,Metal1,46.4800,82.9900,4.999984
TAP_TAPCELL_ROW_16_134,VDD,Metal1,144.4800,81.6500,4.999978
TAP_TAPCELL_ROW_16_133,VDD,Metal1,105.2800,81.6500,4.999980
TAP_TAPCELL_ROW_16_132,VDD,Metal1,66.0800,81.6500,4.999982
TAP_TAPCELL_ROW_16_131,VDD,Metal1,26.8800,81.6500,4.999986
TAP_TAPCELL_ROW_15_130,VDD,Metal1,124.8800,75.1500,4.999962
TAP_TAPCELL_ROW_15_129,VDD,Metal1,85.6800,75.1500,4.999964
TAP_TAPCELL_ROW_15_128,VDD,Metal1,46.4800,75.1500,4.999967
TAP_TAPCELL_ROW_14_127,VDD,Metal1,144.4800,73.8100,4.999962
TAP_TAPCELL_ROW_14_126,VDD,Metal1,105.2800,73.8100,4.999963
TAP_TAPCELL_ROW_14_125,VDD,Metal1,66.0800,73.8100,4.999964
TAP_TAPCELL_ROW_14_124,VDD,Metal1,26.8800,73.8100,4.999981
TAP_TAPCELL_ROW_13_123,VDD,Metal1,124.8800,67.3100,4.999891
TAP_TAPCELL_ROW_13_122,VDD,Metal1,85.6800,67.3100,4.999909
TAP_TAPCELL_ROW_13_121,VDD,Metal1,46.4800,67.3100,4.999922
TAP_TAPCELL_ROW_12_120,VDD,Metal1,144.4800,65.9700,4.999891
TAP_TAPCELL_ROW_12_119,VDD,Metal1,105.2800,65.9700,4.999897
TAP_TAPCELL_ROW_12_118,VDD,Metal1,66.0800,65.9700,4.999912
TAP_TAPCELL_ROW_12_117,VDD,Metal1,26.8800,65.9700,4.999935
TAP_TAPCELL_ROW_11_116,VDD,Metal1,124.8800,59.4700,4.999718
TAP_TAPCELL_ROW_11_115,VDD,Metal1,85.6800,59.4700,4.999774
TAP_TAPCELL_ROW_11_114,VDD,Metal1,46.4800,59.4700,4.999793
TAP_TAPCELL_ROW_10_113,VDD,Metal1,144.4800,58.1300,4.999718
TAP_TAPCELL_ROW_10_112,VDD,Metal1,105.2800,58.1300,4.999725
TAP_TAPCELL_ROW_10_111,VDD,Metal1,66.0800,58.1300,4.999793
TAP_TAPCELL_ROW_10_110,VDD,Metal1,26.8800,58.1300,4.999841
TAP_TAPCELL_ROW_9_109,VDD,Metal1,124.8800,51.6300,4.999962
TAP_TAPCELL_ROW_9_108,VDD,Metal1,85.6800,51.6300,4.999966
TAP_TAPCELL_ROW_9_107,VDD,Metal1,46.4800,51.6300,4.999973
TAP_TAPCELL_ROW_8_106,VDD,Metal1,144.4800,50.2900,4.999961
TAP_TAPCELL_ROW_8_105,VDD,Metal1,105.2800,50.2900,4.999962
TAP_TAPCELL_ROW_8_104,VDD,Metal1,66.0800,50.2900,4.999968
TAP_TAPCELL_ROW_8_103,VDD,Metal1,26.8800,50.2900,4.999975
TAP_TAPCELL_ROW_7_102,VDD,Metal1,124.8800,43.7900,4.999949
TAP_TAPCELL_ROW_7_101,VDD,Metal1,85.6800,43.7900,4.999956
TAP_TAPCELL_ROW_7_100,VDD,Metal1,46.4800,43.7900,4.999960
TAP_TAPCELL_ROW_6_99,VDD,Metal1,144.4800,42.4500,4.999949
TAP_TAPCELL_ROW_6_98,VDD,Metal1,105.2800,42.4500,4.999951
TAP_TAPCELL_ROW_6_97,VDD,Metal1,66.0800,42.4500,4.999957
TAP_TAPCELL_ROW_6_96,VDD,Metal1,26.8800,42.4500,4.999969
TAP_TAPCELL_ROW_5_95,VDD,Metal1,124.8800,35.9500,4.999967
TAP_TAPCELL_ROW_5_94,VDD,Metal1,85.6800,35.9500,4.999970
TAP_TAPCELL_ROW_5_93,VDD,Metal1,46.4800,35.9500,4.999973
TAP_TAPCELL_ROW_4_92,VDD,Metal1,144.4800,34.6100,4.999967
TAP_TAPCELL_ROW_4_91,VDD,Metal1,105.2800,34.6100,4.999969
TAP_TAPCELL_ROW_4_90,VDD,Metal1,66.0800,34.6100,4.999971
TAP_TAPCELL_ROW_4_89,VDD,Metal1,26.8800,34.6100,4.999974
TAP_TAPCELL_ROW_3_88,VDD,Metal1,124.8800,28.1100,4.999946
TAP_TAPCELL_ROW_3_87,VDD,Metal1,85.6800,28.1100,4.999948
TAP_TAPCELL_ROW_3_86,VDD,Metal1,46.4800,28.1100,4.999962
TAP_TAPCELL_ROW_2_85,VDD,Metal1,144.4800,26.7700,4.999946
TAP_TAPCELL_ROW_2_84,VDD,Metal1,105.2800,26.7700,4.999947
TAP_TAPCELL_ROW_2_83,VDD,Metal1,66.0800,26.7700,4.999960
TAP_TAPCELL_ROW_2_82,VDD,Metal1,26.8800,26.7700,4.999964
TAP_TAPCELL_ROW_1_81,VDD,Metal1,124.8800,20.2700,4.999933
TAP_TAPCELL_ROW_1_80,VDD,Metal1,85.6800,20.2700,4.999942
TAP_TAPCELL_ROW_1_79,VDD,Metal1,46.4800,20.2700,4.999946
TAP_TAPCELL_ROW_0_78,VDD,Metal1,140.5600,18.9300,4.999933
TAP_TAPCELL_ROW_0_77,VDD,Metal1,121.5200,18.9300,4.999934
TAP_TAPCELL_ROW_0_76,VDD,Metal1,102.4800,18.9300,4.999934
TAP_TAPCELL_ROW_0_75,VDD,Metal1,83.4400,18.9300,4.999942
TAP_TAPCELL_ROW_0_74,VDD,Metal1,64.4000,18.9300,4.999944
TAP_TAPCELL_ROW_0_73,VDD,Metal1,45.3600,18.9300,4.999947
TAP_TAPCELL_ROW_0_72,VDD,Metal1,26.3200,18.9300,4.999950
PHY_EDGE_ROW_35_Left_71,VDD,Metal1,7.2730,153.5515,4.999976
PHY_EDGE_ROW_34_Left_70,VDD,Metal1,7.2730,152.2080,4.999976
PHY_EDGE_ROW_33_Left_69,VDD,Metal1,7.2730,145.7115,4.999941
PHY_EDGE_ROW_32_Left_68,VDD,Metal1,7.2730,144.3680,4.999941
PHY_EDGE_ROW_31_Left_67,VDD,Metal1,7.2730,137.8715,4.999970
PHY_EDGE_ROW_30_Left_66,VDD,Metal1,7.2730,136.5280,4.999970
PHY_EDGE_ROW_29_Left_65,VDD,Metal1,7.2730,130.0315,4.999941
PHY_EDGE_ROW_28_Left_64,VDD,Metal1,7.2730,128.6880,4.999941
PHY_EDGE_ROW_27_Left_63,VDD,Metal1,7.2730,122.1915,4.999903
PHY_EDGE_ROW_26_Left_62,VDD,Metal1,7.2730,120.8480,4.999903
PHY_EDGE_ROW_25_Left_61,VDD,Metal1,7.2730,114.3515,4.999867
PHY_EDGE_ROW_24_Left_60,VDD,Metal1,7.2730,113.0080,4.999867
PHY_EDGE_ROW_23_Left_59,VDD,Metal1,7.2730,106.5115,4.999916
PHY_EDGE_ROW_22_Left_58,VDD,Metal1,7.2730,105.1680,4.999916
PHY_EDGE_ROW_21_Left_57,VDD,Metal1,7.2730,98.6715,4.999973
PHY_EDGE_ROW_20_Left_56,VDD,Metal1,7.2730,97.3280,4.999973
PHY_EDGE_ROW_19_Left_55,VDD,Metal1,7.2730,90.8315,4.999900
PHY_EDGE_ROW_18_Left_54,VDD,Metal1,7.2730,89.4880,4.999900
PHY_EDGE_ROW_17_Left_53,VDD,Metal1,7.2730,82.9915,4.999986
PHY_EDGE_ROW_16_Left_52,VDD,Metal1,7.2730,81.6480,4.999986
PHY_EDGE_ROW_15_Left_51,VDD,Metal1,7.2730,75.1515,4.999982
PHY_EDGE_ROW_14_Left_50,VDD,Metal1,7.2730,73.8080,4.999982
PHY_EDGE_ROW_13_Left_49,VDD,Metal1,7.2730,67.3115,4.999937
PHY_EDGE_ROW_12_Left_48,VDD,Metal1,7.2730,65.9680,4.999937
PHY_EDGE_ROW_11_Left_47,VDD,Metal1,7.2730,59.4715,4.999841
PHY_EDGE_ROW_10_Left_46,VDD,Metal1,7.2730,58.1280,4.999841
PHY_EDGE_ROW_9_Left_45,VDD,Metal1,7.2730,51.6315,4.999977
PHY_EDGE_ROW_8_Left_44,VDD,Metal1,7.2730,50.2880,4.999977
PHY_EDGE_ROW_7_Left_43,VDD,Metal1,7.2730,43.7915,4.999970
PHY_EDGE_ROW_6_Left_42,VDD,Metal1,7.2730,42.4480,4.999970
PHY_EDGE_ROW_5_Left_41,VDD,Metal1,7.2730,35.9515,4.999975
PHY_EDGE_ROW_4_Left_40,VDD,Metal1,7.2730,34.6080,4.999975
PHY_EDGE_ROW_3_Left_39,VDD,Metal1,7.2730,28.1115,4.999965
PHY_EDGE_ROW_2_Left_38,VDD,Metal1,7.2730,26.7680,4.999965
PHY_EDGE_ROW_1_Left_37,VDD,Metal1,7.2730,20.2715,4.999950
PHY_EDGE_ROW_0_Left_36,VDD,Metal1,7.2730,18.9280,4.999950
PHY_EDGE_ROW_35_Right_35,VDD,Metal1,150.6465,153.5515,4.999965
PHY_EDGE_ROW_34_Right_34,VDD,Metal1,150.6465,152.2080,4.999965
PHY_EDGE_ROW_33_Right_33,VDD,Metal1,150.6465,145.7115,4.999924
PHY_EDGE_ROW_32_Right_32,VDD,Metal1,150.6465,144.3680,4.999924
PHY_EDGE_ROW_31_Right_31,VDD,Metal1,150.6465,137.8715,4.999955
PHY_EDGE_ROW_30_Right_30,VDD,Metal1,150.6465,136.5280,4.999955
PHY_EDGE_ROW_29_Right_29,VDD,Metal1,150.6465,130.0315,4.999929
PHY_EDGE_ROW_28_Right_28,VDD,Metal1,150.6465,128.6880,4.999929
PHY_EDGE_ROW_27_Right_27,VDD,Metal1,150.6465,122.1915,4.999841
PHY_EDGE_ROW_26_Right_26,VDD,Metal1,150.6465,120.8480,4.999841
PHY_EDGE_ROW_25_Right_25,VDD,Metal1,150.6465,114.3515,4.999770
PHY_EDGE_ROW_24_Right_24,VDD,Metal1,150.6465,113.0080,4.999770
PHY_EDGE_ROW_23_Right_23,VDD,Metal1,150.6465,106.5115,4.999467
PHY_EDGE_ROW_22_Right_22,VDD,Metal1,150.6465,105.1680,4.999467
PHY_EDGE_ROW_21_Right_21,VDD,Metal1,150.6465,98.6715,4.999952
PHY_EDGE_ROW_20_Right_20,VDD,Metal1,150.6465,97.3280,4.999952
PHY_EDGE_ROW_19_Right_19,VDD,Metal1,150.6465,90.8315,4.999824
PHY_EDGE_ROW_18_Right_18,VDD,Metal1,150.6465,89.4880,4.999824
PHY_EDGE_ROW_17_Right_17,VDD,Metal1,150.6465,82.9915,4.999978
PHY_EDGE_ROW_16_Right_16,VDD,Metal1,150.6465,81.6480,4.999978
PHY_EDGE_ROW_15_Right_15,VDD,Metal1,150.6465,75.1515,4.999962
PHY_EDGE_ROW_14_Right_14,VDD,Metal1,150.6465,73.8080,4.999962
PHY_EDGE_ROW_13_Right_13,VDD,Metal1,150.6465,67.3115,4.999891
PHY_EDGE_ROW_12_Right_12,VDD,Metal1,150.6465,65.9680,4.999891
PHY_EDGE_ROW_11_Right_11,VDD,Metal1,150.6465,59.4715,4.999718
PHY_EDGE_ROW_10_Right_10,VDD,Metal1,150.6465,58.1280,4.999718
PHY_EDGE_ROW_9_Right_9,VDD,Metal1,150.6465,51.6315,4.999961
PHY_EDGE_ROW_8_Right_8,VDD,Metal1,150.6465,50.2880,4.999961
PHY_EDGE_ROW_7_Right_7,VDD,Metal1,150.6465,43.7915,4.999949
PHY_EDGE_ROW_6_Right_6,VDD,Metal1,150.6465,42.4480,4.999949
PHY_EDGE_ROW_5_Right_5,VDD,Metal1,150.6465,35.9515,4.999967
PHY_EDGE_ROW_4_Right_4,VDD,Metal1,150.6465,34.6080,4.999967
PHY_EDGE_ROW_3_Right_3,VDD,Metal1,150.6465,28.1115,4.999946
PHY_EDGE_ROW_2_Right_2,VDD,Metal1,150.6465,26.7680,4.999946
PHY_EDGE_ROW_1_Right_1,VDD,Metal1,150.6465,20.2715,4.999933
PHY_EDGE_ROW_0_Right_0,VDD,Metal1,150.6465,18.9280,4.999933
_902_,VDD,Metal1,71.6900,152.6075,4.999971
_901_,VDD,Metal1,21.4465,20.1845,4.999950
_900_,VDD,Metal1,15.8465,19.0150,4.999950
_899_,VDD,Metal1,18.0865,144.4550,4.999941
_898_,VDD,Metal1,16.0730,145.6245,4.999941
_897_,VDD,Metal1,22.5665,122.1045,4.999903
_896_,VDD,Metal1,17.5265,129.9445,4.999941
_895_,VDD,Metal1,83.0465,81.7350,4.999981
_894_,VDD,Metal1,80.8065,73.8950,4.999964
_893_,VDD,Metal1,121.6865,81.7350,4.999978
_892_,VDD,Metal1,129.5265,73.8950,4.999962
_891_,VDD,Metal1,66.8065,75.0645,4.999964
_890_,VDD,Metal1,66.8065,67.2245,4.999912
_889_,VDD,Metal1,129.7530,50.3750,4.999962
_888_,VDD,Metal1,128.6330,42.5350,4.999949
_887_,VDD,Metal1,125.6065,34.6950,4.999967
_886_,VDD,Metal1,103.2065,20.1845,4.999934
_885_,VDD,Metal1,111.6065,19.0150,4.999934
_884_,VDD,Metal1,88.3130,26.8550,4.999948
_883_,VDD,Metal1,71.8465,20.1845,4.999943
_882_,VDD,Metal1,72.9665,19.0150,4.999943
_881_,VDD,Metal1,121.3530,128.7750,4.999929
_880_,VDD,Metal1,116.8730,136.6150,4.999955
_879_,VDD,Metal1,96.4865,120.9350,4.999842
_878_,VDD,Metal1,103.2065,129.9445,4.999930
_877_,VDD,Metal1,118.8865,97.4150,4.999952
_876_,VDD,Metal1,113.2865,106.4245,4.999468
_875_,VDD,Metal1,96.4865,105.2550,4.999470
_874_,VDD,Metal1,101.5265,90.7445,4.999824
_873_,VDD,Metal1,94.2465,145.6245,4.999925
_872_,VDD,Metal1,85.2865,128.7750,4.999931
_871_,VDD,Metal1,77.1130,145.6245,4.999925
_870_,VDD,Metal1,70.7265,129.9445,4.999932
_869_,VDD,Metal1,90.5530,144.4550,4.999925
_868_,VDD,Metal1,68.1530,122.1045,4.999868
_867_,VDD,Metal1,57.5130,120.9350,4.999868
_866_,VDD,Metal1,72.9665,98.5845,4.999954
_865_,VDD,Metal1,141.8465,145.6245,4.999924
_864_,VDD,Metal1,141.8465,67.2245,4.999891
_863_,VDD,Metal1,133.6730,137.7845,4.999955
_862_,VDD,Metal1,135.9130,136.6150,4.999955
_861_,VDD,Metal1,142.0730,129.9445,4.999929
_860_,VDD,Metal1,142.0730,122.1045,4.999841
_859_,VDD,Metal1,141.8465,114.2645,4.999770
_858_,VDD,Metal1,142.0730,106.4245,4.999467
_857_,VDD,Metal1,142.0730,98.5845,4.999952
_856_,VDD,Metal1,141.8465,90.7445,4.999824
_855_,VDD,Metal1,141.8465,59.3845,4.999718
_854_,VDD,Metal1,141.8465,51.5445,4.999961
_853_,VDD,Metal1,141.8465,43.7045,4.999949
_852_,VDD,Metal1,141.8465,35.8645,4.999967
_851_,VDD,Metal1,133.4465,20.1845,4.999933
_850_,VDD,Metal1,131.7665,19.0150,4.999933
_849_,VDD,Metal1,141.8465,28.0245,4.999946
_848_,VDD,Metal1,125.8330,26.8550,4.999946
_847_,VDD,Metal1,45.5265,26.8550,4.999962
_846_,VDD,Metal1,15.8465,136.6150,4.999970
_845_,VDD,Metal1,15.8465,34.6950,4.999975
_844_,VDD,Metal1,37.6865,20.1845,4.999948
_843_,VDD,Metal1,48.8865,152.2950,4.999974
_842_,VDD,Metal1,42.1665,144.4550,4.999937
_841_,VDD,Metal1,33.7665,145.6245,4.999937
_840_,VDD,Metal1,30.9665,137.7845,4.999969
_839_,VDD,Metal1,33.9930,129.9445,4.999938
_838_,VDD,Metal1,37.6865,128.7750,4.999938
_837_,VDD,Metal1,37.6865,114.2645,4.999806
_836_,VDD,Metal1,15.8465,42.5350,4.999970
_835_,VDD,Metal1,15.8465,90.7445,4.999900
_834_,VDD,Metal1,37.6865,98.5845,4.999957
_833_,VDD,Metal1,35.6730,106.4245,4.999901
_832_,VDD,Metal1,16.4065,120.9350,4.999903
_831_,VDD,Metal1,30.6330,28.0245,4.999964
_830_,VDD,Metal1,15.8465,26.8550,4.999965
_829_,VDD,Metal1,55.6065,20.1845,4.999945
_828_,VDD,Metal1,62.8865,35.8645,4.999971
_827_,VDD,Metal1,64.5665,43.7045,4.999957
_826_,VDD,Metal1,63.4465,51.5445,4.999968
_825_,VDD,Metal1,113.8465,152.2950,4.999966
_824_,VDD,Metal1,130.0865,152.2950,4.999965
_823_,VDD,Metal1,110.4865,145.6245,4.999924
_822_,VDD,Metal1,74.6465,120.9350,4.999868
_821_,VDD,Metal1,121.3530,144.4550,4.999924
_820_,VDD,Metal1,127.5130,105.2550,4.999468
_819_,VDD,Metal1,64.5665,114.2645,4.999805
_818_,VDD,Metal1,62.8865,90.7445,4.999826
_817_,VDD,Metal1,16.0730,114.2645,4.999867
_816_,VDD,Metal1,69.9300,113.3075,4.999805
_815_,VDD,Metal1,74.2100,114.2430,4.999803
_814_,VDD,Metal1,70.7000,97.6175,4.999954
_813_,VDD,Metal1,76.0430,97.5665,4.999954
_812_,VDD,Metal1,76.2600,144.6175,4.999925
_811_,VDD,Metal1,147.9800,144.6575,4.999924
_810_,VDD,Metal1,147.9800,50.5775,4.999961
_809_,VDD,Metal1,147.1630,42.6865,4.999949
_808_,VDD,Metal1,137.1000,153.3025,4.999965
_807_,VDD,Metal1,122.3375,145.3350,4.999924
_806_,VDD,Metal1,76.8200,137.6225,4.999960
_805_,VDD,Metal1,140.3025,152.5850,4.999965
_804_,VDD,Metal1,147.3800,152.4575,4.999965
_803_,VDD,Metal1,147.0225,136.9050,4.999955
_802_,VDD,Metal1,73.4600,137.6225,4.999960
_801_,VDD,Metal1,147.0225,129.0650,4.999929
_800_,VDD,Metal1,123.3000,121.9425,4.999841
_799_,VDD,Metal1,147.0225,113.3850,4.999770
_798_,VDD,Metal1,127.7800,98.4225,4.999952
_797_,VDD,Metal1,130.7825,98.2950,4.999952
_796_,VDD,Metal1,141.5800,105.4175,4.999467
_795_,VDD,Metal1,137.5025,105.5450,4.999467
_794_,VDD,Metal1,127.7800,82.7425,4.999978
_793_,VDD,Metal1,130.7825,82.6150,4.999978
_792_,VDD,Metal1,146.3900,105.4175,4.999467
_791_,VDD,Metal1,147.3800,34.8575,4.999967
_790_,VDD,Metal1,148.0975,58.5050,4.999718
_789_,VDD,Metal1,104.8200,43.5425,4.999951
_788_,VDD,Metal1,131.8575,51.2550,4.999962
_787_,VDD,Metal1,108.1800,43.5425,4.999950
_786_,VDD,Metal1,139.6975,42.8250,4.999949
_785_,VDD,Metal1,114.3400,20.0225,4.999934
_784_,VDD,Metal1,131.8575,35.5750,4.999967
_783_,VDD,Metal1,97.5400,19.1775,4.999934
_782_,VDD,Metal1,128.4975,27.7350,4.999946
_781_,VDD,Metal1,98.6600,34.8575,4.999970
_780_,VDD,Metal1,143.6625,19.8950,4.999933
_779_,VDD,Metal1,100.9000,19.1775,4.999934
_778_,VDD,Metal1,148.0975,27.1450,4.999946
_777_,VDD,Metal1,147.7400,20.0225,4.999933
_776_,VDD,Metal1,108.3375,35.5750,4.999969
_775_,VDD,Metal1,128.3800,43.5025,4.999949
_774_,VDD,Metal1,48.6265,19.1525,4.999945
_773_,VDD,Metal1,11.3000,128.9375,4.999941
_772_,VDD,Metal1,14.6600,35.7025,4.999975
_771_,VDD,Metal1,30.3330,26.9925,4.999964
_770_,VDD,Metal1,50.5075,145.6190,4.999936
_769_,VDD,Metal1,39.8675,153.4590,4.999974
_768_,VDD,Metal1,35.9475,152.3005,4.999974
_767_,VDD,Metal1,31.4675,153.4590,4.999974
_766_,VDD,Metal1,44.9075,136.6205,4.999968
_765_,VDD,Metal1,38.5230,121.9530,4.999896
_764_,VDD,Metal1,41.7460,105.4500,4.999901
_763_,VDD,Metal1,38.1965,121.0865,4.999896
_762_,VDD,Metal1,36.7060,105.4500,4.999901
_761_,VDD,Metal1,30.9075,42.5405,4.999969
_760_,VDD,Metal1,42.6100,35.7025,4.999973
_759_,VDD,Metal1,15.2600,89.7775,4.999900
